2019-06-14 12:19:21.096  INFO 900 --- [main] c.d.i.DataIntegrationApplication         : Starting DataIntegrationApplication on DESKTOP-SHI8ACI with PID 900 (started by admin in D:\Process Integration\Testing\Kanaka_PDI\Service\dataintegrationservice)
2019-06-14 12:19:21.099  INFO 900 --- [main] c.d.i.DataIntegrationApplication         : No active profile set, falling back to default profiles: default
2019-06-14 12:19:28.181 ERROR 900 --- [main] o.s.boot.SpringApplication               : Application startup failed

org.springframework.context.ApplicationContextException: Unable to start embedded container; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'tomcatFactory' defined in com.data.integration.DataIntegrationApplication: Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire field: private org.springframework.boot.autoconfigure.web.ServerProperties org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration.properties; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'serverProperties' defined in class path resource [org/springframework/boot/autoconfigure/web/ServerPropertiesAutoConfiguration.class]: Initialization of bean failed; nested exception is java.lang.NoClassDefFoundError: javax/xml/bind/ValidationException
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.onRefresh(EmbeddedWebApplicationContext.java:133) ~[spring-boot-1.3.6.RELEASE.jar:1.3.6.RELEASE]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1397) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_211]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_211]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_211]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_211]

2019-06-14 12:40:00.736  WARN 4248 --- [localhost-startStop-1] o.a.catalina.core.NamingContextListener  : Failed to register in JMX: javax.naming.NamingException: FATAL: password authentication failed for user "dataintegration"
2019-06-14 12:40:00.848 ERROR 4248 --- [localhost-startStop-1] o.a.tomcat.jdbc.pool.ConnectionPool      : Unable to create initial connections of pool.

org.postgresql.util.PSQLException: FATAL: password authentication failed for user "dataintegration"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:433) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:208) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:66) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:215) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.Driver.makeConnection(Driver.java:406) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.Driver.connect(Driver.java:274) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:307) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.PooledConnection.connect(PooledConnection.java:200) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.ConnectionPool.createConnection(ConnectionPool.java:710) [tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.ConnectionPool.borrowConnection(ConnectionPool.java:644) [tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.ConnectionPool.init(ConnectionPool.java:466) [tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.ConnectionPool.<init>(ConnectionPool.java:143) [tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.pCreatePool(DataSourceProxy.java:115) [tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.createPool(DataSourceProxy.java:102) [tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.DataSourceFactory.createDataSource(DataSourceFactory.java:553) [tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.DataSourceFactory.getObjectInstance(DataSourceFactory.java:241) [tomcat-jdbc-8.0.36.jar:na]
	at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:94) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:321) [na:1.8.0_211]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:841) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:152) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:829) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:166) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.core.NamingContextListener.addResource(NamingContextListener.java:1084) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.core.NamingContextListener.createNamingContext(NamingContextListener.java:663) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.core.NamingContextListener.lifecycleEvent(NamingContextListener.java:256) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:95) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:90) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5202) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:147) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1407) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1397) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_211]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_211]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_211]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_211]

2019-06-14 12:40:00.850  WARN 4248 --- [localhost-startStop-1] org.apache.naming.NamingContext          : Unexpected exception resolving reference

org.postgresql.util.PSQLException: FATAL: password authentication failed for user "dataintegration"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:433) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:208) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:66) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:215) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.Driver.makeConnection(Driver.java:406) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.Driver.connect(Driver.java:274) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:307) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.PooledConnection.connect(PooledConnection.java:200) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.ConnectionPool.createConnection(ConnectionPool.java:710) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.ConnectionPool.borrowConnection(ConnectionPool.java:644) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.ConnectionPool.init(ConnectionPool.java:466) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.ConnectionPool.<init>(ConnectionPool.java:143) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.pCreatePool(DataSourceProxy.java:115) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.createPool(DataSourceProxy.java:102) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.DataSourceFactory.createDataSource(DataSourceFactory.java:553) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.DataSourceFactory.getObjectInstance(DataSourceFactory.java:241) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:94) ~[tomcat-embed-core-8.0.36.jar:8.0.36]
	at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:321) ~[na:1.8.0_211]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:841) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:152) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:829) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:166) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.core.NamingContextListener.addResource(NamingContextListener.java:1084) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.core.NamingContextListener.createNamingContext(NamingContextListener.java:663) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.core.NamingContextListener.lifecycleEvent(NamingContextListener.java:256) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:95) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:90) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5202) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:147) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1407) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1397) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_211]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_211]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_211]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_211]

2019-06-14 12:40:00.854  WARN 4248 --- [localhost-startStop-1] o.a.catalina.core.NamingContextListener  : Failed to register in JMX: javax.naming.NamingException: FATAL: password authentication failed for user "dataintegration"
2019-06-14 12:40:00.864  INFO 4248 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-06-14 12:40:01.120  INFO 4248 --- [localhost-startStop-1] c.d.integration.config.SimpleCORSFilter  : SimpleCORSFilter init
2019-06-14 12:40:02.172  INFO 4248 --- [localhost-startStop-1] c.h.instance.DefaultAddressPicker        : [LOCAL] [dev] [3.7] Prefer IPv4 stack is true.
2019-06-14 12:40:02.436  INFO 4248 --- [localhost-startStop-1] c.h.instance.DefaultAddressPicker        : [LOCAL] [dev] [3.7] Picked [10.0.75.1]:5701, using socket ServerSocket[addr=/0:0:0:0:0:0:0:0,localport=5701], bind any local is true
2019-06-14 12:40:02.454  INFO 4248 --- [localhost-startStop-1] com.hazelcast.system                     : [10.0.75.1]:5701 [dev] [3.7] Hazelcast 3.7 (20160817 - 1302600) starting at [10.0.75.1]:5701
2019-06-14 12:40:02.454  INFO 4248 --- [localhost-startStop-1] com.hazelcast.system                     : [10.0.75.1]:5701 [dev] [3.7] Copyright (c) 2008-2016, Hazelcast, Inc. All Rights Reserved.
2019-06-14 12:40:02.454  INFO 4248 --- [localhost-startStop-1] com.hazelcast.system                     : [10.0.75.1]:5701 [dev] [3.7] Configured Hazelcast Serialization version : 1
2019-06-14 12:40:02.696  INFO 4248 --- [localhost-startStop-1] c.h.s.i.o.impl.BackpressureRegulator     : [10.0.75.1]:5701 [dev] [3.7] Backpressure is disabled
2019-06-14 12:40:03.291  INFO 4248 --- [localhost-startStop-1] com.hazelcast.core.LifecycleService      : [10.0.75.1]:5701 [dev] [3.7] [10.0.75.1]:5701 is STARTING
2019-06-14 12:40:03.464  INFO 4248 --- [localhost-startStop-1] c.h.s.i.o.impl.OperationExecutorImpl     : [10.0.75.1]:5701 [dev] [3.7] Starting 1 partition threads
2019-06-14 12:40:03.465  INFO 4248 --- [localhost-startStop-1] c.h.s.i.o.impl.OperationExecutorImpl     : [10.0.75.1]:5701 [dev] [3.7] Starting 2 generic threads (1 dedicated for priority tasks)
2019-06-14 12:40:03.470  INFO 4248 --- [localhost-startStop-1] c.h.n.t.n.NonBlockingIOThreadingModel    : [10.0.75.1]:5701 [dev] [3.7] TcpIpConnectionManager configured with Non Blocking IO-threading model: 1 input threads and 1 output threads
2019-06-14 12:40:03.494  WARN 4248 --- [localhost-startStop-1] com.hazelcast.instance.Node              : [10.0.75.1]:5701 [dev] [3.7] No join method is enabled! Starting standalone.
2019-06-14 12:40:03.533  INFO 4248 --- [localhost-startStop-1] com.hazelcast.core.LifecycleService      : [10.0.75.1]:5701 [dev] [3.7] [10.0.75.1]:5701 is STARTED
2019-06-14 12:40:03.874  INFO 4248 --- [localhost-startStop-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-06-14 12:40:03.992  INFO 4248 --- [localhost-startStop-1] org.hibernate.Version                    : HHH000412: Hibernate Core {4.3.11.Final}
2019-06-14 12:40:03.996  INFO 4248 --- [localhost-startStop-1] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-06-14 12:40:04.000  INFO 4248 --- [localhost-startStop-1] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2019-06-14 12:40:04.350  INFO 4248 --- [localhost-startStop-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2019-06-14 12:40:04.438 ERROR 4248 --- [localhost-startStop-1] o.a.tomcat.jdbc.pool.ConnectionPool      : Unable to create initial connections of pool.

org.postgresql.util.PSQLException: FATAL: password authentication failed for user "dataintegration"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:433) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:208) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:66) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:215) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.Driver.makeConnection(Driver.java:406) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.Driver.connect(Driver.java:274) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:307) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.PooledConnection.connect(PooledConnection.java:200) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.ConnectionPool.createConnection(ConnectionPool.java:710) [tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.ConnectionPool.borrowConnection(ConnectionPool.java:644) [tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.ConnectionPool.init(ConnectionPool.java:466) [tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.ConnectionPool.<init>(ConnectionPool.java:143) [tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.pCreatePool(DataSourceProxy.java:115) [tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.createPool(DataSourceProxy.java:102) [tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.DataSourceFactory.createDataSource(DataSourceFactory.java:553) [tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.DataSourceFactory.getObjectInstance(DataSourceFactory.java:241) [tomcat-jdbc-8.0.36.jar:na]
	at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:94) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:321) [na:1.8.0_211]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:841) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:152) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:829) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:152) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:829) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:152) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:829) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:166) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.naming.SelectorContext.lookup(SelectorContext.java:157) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at javax.naming.InitialContext.lookup(InitialContext.java:417) [na:1.8.0_211]
	at org.springframework.jndi.JndiTemplate$1.doInContext(JndiTemplate.java:155) [spring-context-4.2.7.RELEASE.jar:4.2.7.RELEASE]
	at org.springframework.jndi.JndiTemplate.execute(JndiTemplate.java:87) [spring-context-4.2.7.RELEASE.jar:4.2.7.RELEASE]
	at org.springframework.jndi.JndiTemplate.lookup(JndiTemplate.java:152) [spring-context-4.2.7.RELEASE.jar:4.2.7.RELEASE]
	at org.springframework.jndi.JndiTemplate.lookup(JndiTemplate.java:179) [spring-context-4.2.7.RELEASE.jar:4.2.7.RELEASE]
	at org.springframework.jndi.JndiLocatorSupport.lookup(JndiLocatorSupport.java:95) [spring-context-4.2.7.RELEASE.jar:4.2.7.RELEASE]
	at org.springframework.jndi.JndiObjectLocator.lookup(JndiObjectLocator.java:106) [spring-context-4.2.7.RELEASE.jar:4.2.7.RELEASE]
	at org.springframework.jndi.JndiObjectTargetSource.getTarget(JndiObjectTargetSource.java:135) [spring-context-4.2.7.RELEASE.jar:4.2.7.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:187) [spring-aop-4.2.7.RELEASE.jar:4.2.7.RELEASE]
	at com.sun.proxy.$Proxy103.getConnection(Unknown Source) [na:na]
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:139) [hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.engine.jdbc.internal.JdbcServicesImpl$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcServicesImpl.java:279) [hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.engine.jdbc.internal.JdbcServicesImpl.configure(JdbcServicesImpl.java:124) [hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:111) [hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:234) [hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:206) [hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.cfg.Configuration.buildTypeRegistrations(Configuration.java:1887) [hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1845) [hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$4.perform(EntityManagerFactoryBuilderImpl.java:857) [hibernate-entitymanager-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$4.perform(EntityManagerFactoryBuilderImpl.java:850) [hibernate-entitymanager-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.boot.registry.classloading.internal.ClassLoaderServiceImpl.withTccl(ClassLoaderServiceImpl.java:425) [hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:849) [hibernate-entitymanager-4.3.11.Final.jar:4.3.11.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:60) [spring-orm-4.2.7.RELEASE.jar:4.2.7.RELEASE]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:343) [spring-orm-4.2.7.RELEASE.jar:4.2.7.RELEASE]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:319) [spring-orm-4.2.7.RELEASE.jar:4.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1637) [spring-beans-4.2.7.RELEASE.jar:4.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1574) [spring-beans-4.2.7.RELEASE.jar:4.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:545) [spring-beans-4.2.7.RELEASE.jar:4.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482) [spring-beans-4.2.7.RELEASE.jar:4.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306) [spring-beans-4.2.7.RELEASE.jar:4.2.7.RELEASE]
